category,main_category,name,num_reviews,price,rating
Facial Moisturizer,Skin Care,Triple Power Anti-Aging Moisturizer  ,4654,$24.99 ,4.4
Face Mask,Skin Care,Multi-Mask Clay Tripod Kit  ,4,$9.99 ,5
Hair Treatments,Hair Care,Burst of Sweet Pear Tangle Tamer for All Hair Types  ,20,$3.49 ,4
Conditioner,Hair Care,Color Vibrancy Protecting Conditioner ,90,$4.99 ,4.4
Shampoo,Hair Care,HydraCharge Shampoo  ,1588,$7.99 ,4.4
Shampoo,Hair Care,Frizz-Defy Shampoo  ,2123,$7.99 ,4.3
Eye Shadow,Makeup,24 HR Eye Shadow ,190,$7.99 ,4.7
Eyeliner,Makeup,Superstar Liner ,25,$9.99 ,2.6
Eyebrow Makeup,Makeup,Kabuki Blender ,1671,$12.99 ,3.8
Eyebrow Makeup,Makeup,Boost & Set Brow Mascara ,190,$10.99 ,4.2
Highlighters,Makeup,Crushed Foils Metallic Highlighter ,3,$12.99 ,4.7
Highlighters,Makeup,Bronze Please! ,124,$14.99 ,4.8
Facial Cleanser,Skin Care,Deep Facial Cleanser  ,111,$6.99 ,4.3
Eye Cream,Skin Care,Eye Defense  ,37,$13.89 ,3.9
Self Tanner,Skin Care,Tinted Self-Tanning Lotion Medium Natural Tan  ,66,$10.99 ,3.7
Facial Moisturizer,Skin Care,Cell Renewal* Day SPF 15 Cream  ,982,$24.99 ,4.3
Facial Cleanser,Skin Care,Bright Reveal Brightening Daily Peel Pads  ,1609,$19.99 ,4.3
Facial Moisturizer,Skin Care,Bright Reveal Brightening Day Moisturizer SPF 30  ,1464,$19.99 ,4.5
Facial Moisturizer,Skin Care,Bright Reveal Brightening Dual Overnight Moisturizer  ,1633,$19.99 ,4.5
Face Mask,Skin Care,Exfoliate & Refining Face Mask  ,1993,$12.99 ,4.6
Face Mask,Skin Care,Detox & Brighten Face Mask  ,5266,$12.99 ,4.5
Facial Moisturizer,Skin Care,Daily Liquid Care - Normal/Oily Skin  ,747,$17.99 ,4.5
Facial Moisturizer,Skin Care,Daily Liquid Care - Extra Dry Skin  ,659,$17.99 ,4.5
Facial Moisturizer,Skin Care,Daily Liquid Care - Normal/Dry Skin  ,1113,$17.99 ,4.5
Facial Cleanser,Skin Care,Complete Cleanser - Normal To Oily Skin  ,1157,$9.99 ,4.5
Facial Cleanser,Skin Care,Complete Cleanser Waterproof - All Skin Types  ,1164,$9.99 ,4.5
Eye Cream,Skin Care,55+ Anti-Wrinkle Eye Treatment  ,7,$9.99 ,4.1
Face Mask,Skin Care,Clear & Comfort Face Mask  ,775,$12.99 ,4.6
Facial Cleanser,Skin Care,Exfoliate & Refine Cleanser  ,841,$6.99 ,4.4
Facial Cleanser,Skin Care,Detox & Brighten Cleanser  ,845,$6.99 ,4.5
Face Mask,Skin Care,Clarify & Smooth Face Mask  ,1299,$12.99 ,4.6
Face Mask,Skin Care,Cell Renewal Rosy Tone Mask  ,368,$24.99 ,4.7
Facial Moisturizer,Skin Care,Cicacream Face Moisturizer Pro Retinol & Centella Asiatica  ,1200,$17.99 ,4.4
Face Scrub,Skin Care,Purify & Unclog Kiwi Scrub  ,806,$12.99 ,4.6
Face Scrub,Skin Care,Smooth & Glow Grapeseed Scrub ,1134,$12.99 ,4.6
Self Tanner,Skin Care,Tinted Self-Tanning Lotion Deep Natural Tan  ,25,$10.99 ,3.9
Facial Moisturizer,Skin Care,Daily Volumizing Moisturizer  ,1113,$24.99 ,4.1
Facial Oil,Skin Care,Cell Renewal* Facial Oil Light  ,26,$24.99 ,4.3
Self Tanner,Skin Care,Self-Tanning Serum  ,17,$10.99 ,4.1
Eye Cream,Skin Care,Eye Renewal Eye Cream  ,1039,$24.99 ,4.3
Facial Moisturizer,Skin Care,Skin Illuminator Tinted All-In-1 Moisturizer SPF 20  ,13,$17.99 ,4.7
Facial Cleanser,Skin Care, Nourishing Cream Cleanser  ,109,$6.99 ,4.6
Sunscreen for Face,Skin Care,Hydra-Nutrition – Day Lotion SPF 30  ,81,$19.99 ,4.4
Facial Cleanser,Skin Care,Hydra Energetic Extreme Cleanser Infused With Charcoal  ,11,$6.99 ,5
Facial Moisturizer,Skin Care,55+ Moisturizer  ,13,$9.99 ,4.5
Facial Moisturizer,Skin Care,45+ Moisturizer  ,23,$9.99 ,4.3
Facial Moisturizer,Skin Care,35+ Moisturizer  ,14,$9.99 ,4
Facial Moisturizer,Skin Care,25+ Moisturizer  ,4,$9.99 ,4.8
Facial Moisturizer,Skin Care,3-Day Beard Moisturizer  ,3,$10.99 ,5
Eye Cream,Skin Care,Hydra-Energetic Ice Cold Eye Roller  ,11,$10.99 ,4.7
Facial Moisturizer,Skin Care,Vita Lift Anti-Wrinkle & Firming Moisturizer  ,9,$10.99 ,4
Facial Moisturizer,Skin Care,Vita Lift SPF 15 Anti-Wrinkle & Firming Moisturizer  ,8,$10.99 ,4.9
Facial Moisturizer,Skin Care,Hydra Energetic After Shave Balm  ,7,$7.99 ,5
Facial Cleanser,Skin Care,Bright Reveal Brightening Daily Scrub Cleanser  ,2649,$6.99 ,4.6
Makeup Remover,Skin Care,Eye Makeup Remover  ,22,$6.99 ,3
Facial Moisturizer,Skin Care,Dark Spot SPF 30 Day Cream  ,37,$24.99 ,3.4
Facial Moisturizer,Skin Care,Dark Spot Correcting & Illuminating Serum Corrector  ,67,$24.99 ,3.7
Eye Cream,Skin Care,Triple Power Eye Treatment  ,40,$24.99 ,4.1
Facial Moisturizer,Skin Care,Triple Power™ Concentrated Serum  ,978,$24.99 ,4.4
Facial Moisturizer,Skin Care,Miracle Blur  ,1188,$24.99 ,3.9
Self Tanner,Skin Care,ProPerfect Salon Airbrush Mist Deep Natural Tan  ,45,$10.99 ,3.6
Facial Cleanser,Skin Care,All Skin Types Foaming Gel Cleanser  ,31,$4.99 ,4.5
Makeup Remover,Skin Care,All Skin Types Makeup Removing Towelettes  ,29,$4.99 ,4.5
Facial Moisturizer,Skin Care,Normal Skin Day Lotion  ,5,$6.99 ,4.2
Facial Moisturizer,Skin Care,Sensitive Skin Day Lotion SPF 25  ,20,$6.99 ,4.5
Facial Moisturizer,Skin Care,Even Tone All Skin Types Day/Night cream  ,15,$6.99 ,3.9
Facial Moisturizer,Skin Care,Dry Skin Day Lotion SPF 25  ,8,$6.99 ,4.8
Night Cream,Skin Care,Triple Power Anti-Aging Overnight Mask  ,63,$24.99 ,4.2
Eye Cream,Skin Care,Miracle Blur Eye  ,992,$24.99 ,4.1
Facial Moisturizer,Skin Care,Texture Perfector Pore Vanisher™  ,364,$24.99 ,3.5
Facial Moisturizer,Skin Care,Cell Renewal* Golden Serum  ,104,$24.99 ,4.3
Night Cream,Skin Care,Cell Renewal* Night Cream  ,1219,$24.99 ,4.4
Facial Moisturizer,Skin Care,Anti-Wrinkle + Firming Moisturizer  ,702,$17.99 ,4.3
Facial Moisturizer,Skin Care,Lotion  ,27,$8.59 ,4.3
Facial Moisturizer,Skin Care,Day Cream SPF 15  ,1128,$17.99 ,4.3
Facial Moisturizer,Skin Care,Moisturizer SPF 15 Normal to Dry Skin  ,21,$11.99 ,5
Facial Moisturizer,Skin Care,Continuous Moisture Cream  ,86,$8.59 ,2.3
Facial Moisturizer,Skin Care,Double Lifting  ,60,$17.99 ,3.3
Night Cream,Skin Care,Night Cream  ,1024,$17.99 ,4.4
Night Cream,Skin Care,Anti-Wrinkle + Firming Night Cream  ,858,$17.99 ,4.4
Facial Cleanser,Skin Care,Radiant Smoothing Wet Cleansing Towelettes  ,38,$6.69 ,4.2
Facial Cleanser,Skin Care,Radiant Smoothing Cream Cleanser  ,67,$6.99 ,4.2
Self Tanner,Skin Care,Luminous Bronzer  ,60,$10.99 ,3.3
Makeup Remover,Skin Care,Waterproof & Long Wearing Eye Makeup Remover  ,20,$6.99 ,3.2
Facial Moisturizer,Skin Care,Collagen Moisture Filler Day/Night Cream  ,63,$11.49 ,4.3
Facial Moisturizer,Skin Care,Collagen Moisture Filler Day Lotion  ,17,$11.49 ,4.1
Self Tanner,Skin Care,ProPerfect Salon Airbrush Self-Tanning Mist Medium Natural Tan  ,111,$10.99 ,3.6
Self Tanner,Skin Care,Self-Tanning Gelee Medium Natural Tan  ,35,$10.99 ,3.9
Self Tanner,Skin Care,Self-Tanning Lotion Medium Natural Tan  ,22,$10.99 ,4.1
Self Tanner,Skin Care,Towelettes for Body  ,413,$10.99 ,4.1
Makeup Remover,Skin Care,Eye Makeup Remover  ,19,$6.99 ,3.2
Facial Cleanser,Skin Care,Toner  ,47,$6.29 ,4.6
Eye Cream,Skin Care,Anti-Wrinkle + Firming Eye Cream  ,948,$17.99 ,4.4
Highlighters,Makeup,Beach Bae Face & Body Liquid Luminizer ,79,$14.99 ,4.5
Lip Gloss,Makeup,Glowing Lip Gloss ,85,$9.99 ,4.6
Lipstick,Makeup,"Matte Lip Crayon, Lasting Wear, Smudge Resistant ",1,$11.99 ,4
Eye Shadow,Makeup,Shimmer Liquid Eye Shadow Makeup ,,$11.99 ,
Eyebrow Makeup,Makeup,"Micro Ink Pen by Brow Stylist, Up to 48HR Wear ",1104,$10.99 ,4.3
Mascara,Makeup,"Washable Mascara, Lasting Volume ",1232,$10.99 ,4.6
Mascara,Makeup,"Waterproof Mascara, Lasting Volume ",753,$10.99 ,4.5
Face Powder,Makeup,Tinted Loose Setting Powder ,25,$12.99 ,4.8
Eyeliner,Makeup,"Liquid Dip Eyeliner, Waterproof ",722,$10.99 ,4.6
Foundation Makeup,Makeup,Radiant Serum Foundation with SPF 50 ,347,$15.99 ,4.6
Mascara,Makeup,Lash Magnifying Mascara with Conditioning Serum ,,$10.99 ,
Face Powder,Makeup,Creamy Powder Foundation with Minerals ,306,$15.99 ,4.5
Eyeliner,Makeup,Satin Glide Eyeliner with Mineral Pigments ,,$9.99 ,
Eyebrow Makeup,Makeup,Brow Magnifying Pencil with Vitamin E ,,$9.99 ,
Lip Liner,Makeup,Anti-Feathering Lip Liner - Smooth Application ,,$9.99 ,
Lipstick,Makeup,Luminous Hydrating Lipstick + Nourishing Serum ,,$10.99 ,
Concealer,Makeup,Radiant Concealer with Hydrating Serum ,63,$12.99 ,4.6
Lipstick,Makeup,Satin Lipstick with Precious Oils ,,$9.99 ,
Blush,Makeup,Radiant Satin Blush with Camellia Oil ,,$12.99 ,
Lip Gloss,Makeup,Crushed Foils Metallic Lip Gloss ,3,$9.99 ,5
Eye Shadow,Makeup,Crushed Foils Metallic Eye Shadow ,5,$9.99 ,4.2
Mascara,Makeup,Lash Paradise™ Mystic Black ,66,$10.95 ,4.2
Lipstick,Makeup,Shine Lipstick ,580,$9.99 ,4.5
Lipstick,Makeup,Gold Addiction Satin Lipstick ,6,$9.99 ,4.3
Eyebrow Makeup,Makeup,Longwear Waterproof Brow Gel ,2365,$16.99 ,4.2
Mascara,Makeup,Lash Lifting and Lengthening Washable Mascara ,470,$12.99 ,4.6
Concealer,Makeup,"Full Wear Concealer Waterproof, Full Coverage ",581,$12.99 ,4.5
Foundation Makeup,Makeup,"24 Hour Fresh Wear Foundation, Lightweight ",1406,$14.99 ,4.5
Mascara,Makeup,Lash Lifting and Lengthening Waterproof Mascara Blackest Black ,198,$12.99 ,4.3
Makeup Primer,Makeup,Shake & Glow Dew Mist ,5,$14.99 ,4
Lipstick,Makeup,Matte Lip Stain ,6787,$11.99 ,4.4
Lipstick,Makeup,Ultra Matte Highly Pigmented Nude Lipstick ,226,$9.99 ,4.6
Mascara,Makeup,Eyelash Serum with Lash Caring Complex  ,6195,$14.99 ,3.8
Lipstick,Makeup,Pro-Matte Les Macarons Scented Liquid Lipstick ,681,$9.99 ,4.5
Eyeliner,Makeup,Flash Cat Eye Waterproof Brush Tip Liquid Eyeliner ,1116,$9.99 ,4.6
Lipstick,Makeup,"Plump and Shine Lip Color, Glossy Lip Color with Plumping Effect ",811,$9.99 ,4.5
Mascara,Makeup,Original Waterproof Lengthening Mascara ,266,$10.95 ,4.4
Blush,Makeup,Blush Please! ,37,$9.99 ,4.5
BB Cream,Makeup,Luminous Serum Tint Tinted Moisturizer ,357,$14.99 ,4.3
Makeup Primer,Makeup,Pro-Glow Lock Makeup Primer  ,228,$12.99 ,4.2
Highlighters,Makeup,Glow Nude Highlighter Palette ,161,$14.99 ,4.1
Highlighters,Makeup,Shimmerista Highlighting Powder ,151,$14.99 ,4.6
Highlighters,Makeup,Glow Amour Glow Boosting Drops ,171,$14.99 ,4.4
Highlighters,Makeup,Glotion Natural Glow Enhancer ,429,$14.99 ,4.4
Face Powder,Makeup,Pro-Sweep & Lock Loose Setting Face Powder  ,248,$9.99 ,4.2
Eyeliner,Makeup,"Pro-Last Waterproof, Up to 24HR Pencil Eyeliner ",454,$8.99 ,3.2
Mascara,Makeup,X Fiber Mascara ,311,$11.95 ,4.1
Mascara,Makeup,X Fiber Waterproof Mascara ,23,$11.95 ,4.1
Concealer,Makeup,Super-Blendable Multi-Use Concealer ,676,$12.99 ,3.9
Face Powder,Makeup,Bronze It Bronzer ,18,$14.99 ,4.8
Lipstick,Makeup,Pro Matte Les Chocolats Scented Liquid Lipstick ,662,$9.99 ,3.9
Blush,Makeup,Longwear Blush Shaping Sticks ,161,$12.99 ,4.3
Highlighters,Makeup,Longwear Highlighter Shaping Sticks ,230,$12.99 ,4.5
Eyeliner,Makeup,Lash Paradise™ Liquid Eyeliner ,486,$9.99 ,4.1
Foundation Makeup,Makeup,Longwear Foundation Shaping Sticks ,539,$12.99 ,4
Mascara,Makeup,Lash Paradise™ Mascara Primer/Base ,534,$10.95 ,4.3
Eye Shadow,Makeup, Enchanted Scented Eyeshadow Palette  ,368,$14.99 ,4.4
Foundation Makeup,Makeup,Total Cover Foundation ,1852,$12.99 ,4.2
Makeup Primer,Makeup,Radiance Booster  ,10,$12.99 ,4.5
Makeup Blenders,Makeup,Blend Artist Foundation Blender  ,1430,$7.99 ,4.6
Lipstick,Makeup,Crushed Foils Metallic Lipstick ,3,$9.99 ,5
Lipstick,Makeup,Pro-Last Lipcolor ,192,$12.99 ,3.6
Mascara,Makeup,Lash Paradise™ Waterproof Mascara ,677,$10.95 ,4.5
Mascara,Makeup,Lash Paradise™ Washable Mascara ,1445,$10.95 ,4.2
Eyebrow Makeup,Makeup,Shape & Fill Mechanical Pencil ,233,$10.99 ,4.3
Eyeliner,Makeup,Never Fail™ Eyeliner ,407,$8.95 ,4
Lipstick,Makeup,Matte Lipstick ,849,$9.99 ,4.6
Eyebrow Makeup,Makeup,Definer Waterproof Eyebrow Mechanical Pencil ,826,$8.99 ,4.6
Concealer,Makeup,Pro-Glow Concealer ,163,$9.99 ,4.2
Lipstick,Makeup,Pro-Matte Liquid Lipstick ,621,$9.99 ,4.4
Lip Liner,Makeup,Matte Lip Liner ,471,$8.99 ,4.4
Eyeliner,Makeup,The Super Slim Liquid Eyeliner ,104,$8.95 ,3.1
Eye Shadow,Makeup,Metallics Eye Shadow ,135,$8.99 ,4.6
Eye Shadow,Makeup,Monos Eyeshadow ,49,$5.99 ,4.6
Concealer,Makeup,Color Correcting Crayon ,7,$8.95 ,4.9
Highlighters,Makeup,Galaxy Stick ,19,$9.99 ,4.5
Mascara,Makeup,Superstar Red Carpet ,11,$11.95 ,4.3
Eyebrow Makeup,Makeup,Plumper ,41,$8.99 ,4.6
Eyeliner,Makeup,Matte-Matic Liner ,53,$8.99 ,1.6
Mascara,Makeup,Superstar Mascara ,71,$11.95 ,2.8
Mascara,Makeup,Superstar Mascara Waterproof ,35,$11.95 ,3.2
Eye Shadow,Makeup,Quads ,54,$7.95 ,4.1
Eye Shadow,Makeup,La Palette Nude ,70,$19.99 ,4.5
Makeup Primer,Makeup,Pro-Spray and Set Make-Up Oil-Free Setting Spray ,201,$16.99 ,4.1
Foundation Makeup,Makeup,Pro-Matte Foundation ,432,$12.99 ,4.1
Lip Gloss,Makeup,Pro-Matte Gloss ,92,$9.99 ,3.3
Face Powder,Makeup,Powder ,32,$11.95 ,4.5
Mascara,Makeup,Butterfly Waterproof Mascara ,19,$9.99 ,4.6
Lip Liner,Makeup,Never Fail Lipliner ,17,$8.99 ,3.8
Foundation Makeup,Makeup,Pro-Glow Foundation ,344,$12.99 ,4.3
Eyeliner,Makeup,Sculpt Eyeliner ,40,$8.99 ,1.5
Eyeliner,Makeup,Liner Noir ,28,$9.99 ,3.1
Mascara,Makeup,Lash Primer  ,1699,$8.95 ,4.5
Eye Shadow,Makeup,Pocket Palette Eye Shadow ,19,$9.99 ,3.9
Eyebrow Makeup,Makeup,Frame and Set ,157,$12.99 ,3.9
BB Cream,Makeup,Skin Beautifier BB Cream ,308,$10.95 ,3.7
Foundation Makeup,Makeup,Healthy Luminous Makeup ,191,$12.95 ,3.9
Eyeliner,Makeup,Lacquer Liner 24H ,110,$9.95 ,4.5
Concealer,Makeup,Super-Blendable Crayon Concealer ,102,$8.95 ,3.7
Mascara,Makeup,Million Lashes™ Excess ,43,$9.95 ,3.9
Mascara,Makeup,Butterfly Mascara ,138,$9.99 ,3.9
BB Cream,Makeup,Anti-Redness (For All Skin Tones)  ,59,$10.99 ,2.9
BB Cream,Makeup,Anti-Fatigue (For All Skin Types)  ,69,$10.99 ,2.4
Lipstick,Makeup,Collection Exclusive Nude Lipcolor ,66,$8.99 ,4.4
Mascara,Makeup,Butterfly Intenza,31,$8.99 ,3.2
Mascara,Makeup,Butterfly Intenza,26,$8.99 ,3.3
Eye Shadow,Makeup,Eye Shadow Crayon ,6,$7.99 ,4.8
Eyebrow Makeup,Makeup,Designer ,32,$7.99 ,3.4
Face Powder,Makeup,Pro-Matte Powder ,45,$12.99 ,4.3
Eyeliner,Makeup,Smokissime ,22,$9.99 ,3.5
Lipstick,Makeup,Lipcolour ,436,$8.95 ,4.4
Lipstick,Makeup,La Lacque Lip Pen ,16,$9.99 ,4.4
Highlighters,Makeup,Powder Glow Illuminator ,38,$12.99 ,3.7
Highlighters,Makeup,Liquid Glow Illuminator ,31,$12.99 ,4.1
Hair Treatments,Hair Care,Repair Remedy Balm  ,232,$9.99 ,4.6
Hair Treatments,Hair Care,Blonde Shade Reviving Treatment  ,11,$9.99 ,4.5
Conditioner,Hair Care,Volume Conditioner  ,1639,$7.99 ,4.3
Conditioner,Hair Care,Repair and Defend Conditioner  ,551,$7.99 ,4.5
Conditioner,Hair Care,Frizz-Defy Conditioner  ,1869,$7.99 ,4.4
Conditioner,Hair Care,Deep Nourish Conditioner  ,1250,$7.99 ,4.5
Hair Treatments,Hair Care,Extraordinary Oil Deep Nourishing Treatment Serum  ,11,$6.99 ,3.8
Conditioner,Hair Care,Color Vibrancy Rapid Reviver Deep Conditioner  ,2814,$5.99 ,4.5
Hair Treatments,Hair Care,Total Repair 5 Protein Recharge Treatment  ,1955,$6.99 ,4.5
Conditioner,Hair Care,Total Repair 5 Rapid Reviver Deep Conditioner  ,3091,$5.99 ,4.5
Conditioner,Hair Care,Extraordinary Oil Rapid Reviver Deep Conditioner  ,2872,$5.99 ,4.5
Shampoo,Hair Care,Brass Toning Purple Sulfate Free Shampoo  ,1435,$7.99 ,4.4
Conditioner,Hair Care,Brass Toning Purple Sulfate Free Conditioner  ,1198,$7.99 ,4.4
Shampoo,Hair Care,"Dream Lengths Restoring Shampoo for Long, Damaged Hair  ",50,$4.99 ,4.8
Conditioner,Hair Care,"Dream Lengths Conditioner for Long, Damaged Hair  ",104,$4.99 ,4.8
Hair Treatments,Hair Care,8 Second Wonder Water Lamellar Hair Treatment  ,131,$9.99 ,4.7
Conditioner,Hair Care,Color Vibrancy Purple Conditioner for Color Treated Hair  ,117,$4.99 ,4.8
Shampoo,Hair Care,Color Vibrancy Purple Shampoo for Color Treated Hair  ,114,$4.99 ,4.7
Hair Treatments,Hair Care,Dream Lengths No Haircut Cream Leave In Conditioner  ,108,$6.99 ,4.8
Conditioner,Hair Care,HydraCharge Conditioner  ,1351,$7.99 ,4.4
Shampoo,Hair Care,Keratin Caring Shampoo  ,15,$7.99 ,3.4
Shampoo,Hair Care,Antidandruff Shampoo  ,1252,$7.99 ,4.3
Hair Serum,Hair Care,Frizz Finish Oil-In-Serum  ,7,$9.99 ,4.4
Hair Treatments,Hair Care,Sculpt & Hold Cream-Gel  ,1343,$9.99 ,4
Hair Treatments,Hair Care,Micro-Exfoliating Scrub  ,1060,$9.99 ,4.2
Hair Treatments,Hair Care,Break Proof Lotion  ,5,$9.99 ,4.8
Conditioner,Hair Care,Keratin Caring Conditioner  ,7,$7.99 ,3.9
Conditioner,Hair Care,Thickening Conditioner  ,24,$7.99 ,4.2
Shampoo,Hair Care,Extraordinary Clay Shampoo ,1851,$4.99 ,4.4
Shampoo,Hair Care,Thickening Shampoo  ,78,$7.99 ,4
Hair Mask,Hair Care,Color Vibrancy Repair and Protect Balm  ,4903,$6.99 ,4.4
Conditioner,Hair Care,Extraordinary Clay Conditioner ,1250,$4.99 ,4.5
Conditioner,Hair Care,Blonde Conditioner  ,2014,$7.99 ,4.2
Conditioner,Hair Care,Moisture Conditioner ,1665,$7.99 ,4.5
Shampoo,Hair Care,Volume Shampoo  ,1974,$7.99 ,4.3
Shampoo,Hair Care,Repair & Defend Shampoo  ,1724,$7.99 ,4.4
Shampoo,Hair Care,Blonde Shampoo  ,2349,$7.99 ,4.2
Shampoo,Hair Care,Moisture Shampoo ,3166,$3.29 ,4.4
Shampoo,Hair Care,Total Repair Extreme Renewing Shampoo ,93,$4.99 ,4.4
Shampoo,Hair Care,Volume Filler Thickening Shampoo ,110,$7.49 ,3.9
Hair Mask,Hair Care,Total Repair Extreme Emergency Recovery Mask  ,40,$6.99 ,4.6
Hair Treatments,Hair Care,Volume Filler Densifying Gelee  ,44,$6.99 ,4.3
Conditioner,Hair Care,Volume Filler Thickening Conditioner ,46,$7.49 ,4.4
Conditioner,Hair Care,Total Repair Extreme Renewing Conditioner ,80,$4.99 ,4.6
Hair Serum,Hair Care,Extraordinary Oil Treatment  ,6313,$6.99 ,4.5
Hair Treatments,Hair Care,Extraordinary Oil-In-Cream  ,1601,$6.99 ,4.7
Cleansing Conditioner,Hair Care,Cleansing Balm  ,284,$11.99 ,3.8
Shampoo,Hair Care,Extraordinary Oil Curls Shampoo ,788,$4.99 ,4.6
Hair Mask,Hair Care,Extraordinary Oil Curls Re-Nourish Mask  ,733,$6.99 ,4.7
Conditioner,Hair Care,Extraordinary Oil Curls Conditioner ,753,$4.99 ,4.7
Conditioner,Hair Care,Extraordinary Oil Conditioner ,2349,$4.99 ,4.8
Shampoo,Hair Care,Power Moisture Hydrating Shampoo ,31,$4.99 ,4.3
Shampoo,Hair Care,Total Repair 5 Repairing Shampoo ,260,$4.99 ,4.6
Shampoo,Hair Care,Extraordinary Oil Shampoo ,3279,$4.99 ,4.7
Shampoo,Hair Care,Color Vibrancy Protecting Shampoo ,247,$4.99 ,4.2
Hair Treatments,Hair Care,Total Repair 5 Damage Erasing Balm  ,4107,$6.99 ,4.4
Shampoo,Hair Care,Deep Nourish Shampoo  ,1450,$7.99 ,4.5
Shampoo,Hair Care,Extra Gentle 2-in-1 Shampoo With a Burst of Watermelon  ,6,$3.49 ,5
Shampoo,Hair Care,Strawberry Smoothie 2-in-1 Shampoo for Extra Softness  ,5,$3.49 ,4.8
Shampoo,Hair Care,Extra Gentle 2-in-1 Swim & Sport Shampoo  ,9,$3.19 ,4.9
Shampoo,Hair Care,Smooth Intense Smoothing Shampoo ,45,$4.99 ,4
Hair Serum,Hair Care,Smooth Intense Frizz Taming Serum  ,47,$6.99 ,4.3
Conditioner,Hair Care,Smooth Intense Smoothing Conditioner ,25,$4.99 ,3.8
Conditioner,Hair Care,Power Moisture Hydrating Conditioner ,14,$4.99 ,4.6
Conditioner,Hair Care,Total Repair 5 Repairing Conditioner ,104,$4.99 ,4.6
Self Tanner,Skin Care,Hydrating Self-Tanning Milk Medium ,184,$12.99 ,4.3
Face Scrub,Skin Care,Nourish & Soften Cocoa Scrub  ,783,$12.99 ,4.5
Face Scrub,Skin Care,Resurface & Energize Kona Coffee Scrub  ,838,$12.99 ,4.6
Eye Cream,Skin Care,Age Perfect Hydra Nutrition Manuka Honey Eye Gel  ,446,$24.99 ,4.5
Facial Moisturizer,Skin Care,Age Perfect Hydra Nutrition Honey Day Cream  ,450,$19.99 ,4.4
Facial Moisturizer,Skin Care,"Age Perfect Hydra Nutrition Manuka Honey All Over Balm - Face, Neck, Chest and Hands  ",379,$24.99 ,4.8
Facial Moisturizer,Skin Care,10% Pure Vitamin C Serum  ,1801,$29.99 ,4.4
Night Cream,Skin Care,Age Perfect Hydra Nutrition Honey Night Balm   ,417,$19.99 ,4.6
Facial Moisturizer,Skin Care,Rosy Tone Fragrance Free Face Moisturizer  ,318,$24.99 ,4.6
Self Tanner,Skin Care,Self-Tanning Water Mousse  ,941,$14.99 ,4.2
Eye Cream,Skin Care,Rosy Tone Anti-Aging Eye Brightener Paraben Free  ,142,$24.99 ,4.5
Sunscreen for Face,Skin Care,Rosy Tone Broad Spectrum SPF 30 Sunscreen  ,419,$24.99 ,4.7
Facial Moisturizer,Skin Care,Triple Power Anti-Aging Moisturizer Fragrance Free  ,1105,$24.99 ,4.5
Facial Moisturizer,Skin Care,Anti-Wrinkle + Firming Face & Neck Fragrance Free Moisturizer  ,,$17.99 ,
Face Serum,Skin Care,10% Pure Glycolic Acid Serum  ,1130,$29.99 ,4.6
Sunscreen for Face,Skin Care,Triple Power Day Lotion SPF 30  ,1002,$24.99 ,4.3
Facial Moisturizer,Skin Care,Anti-Wrinkle + Firming Moisturizer Fragrance Free  ,,$17.99 ,
Face Serum,Skin Care,1.9% Pure Hyaluronic Acid 7 Replumping Ampoules  ,,$24.99 ,
Facial Moisturizer,Skin Care,Anti Wrinkle Firming Day Cream SPF 25  ,1202,$17.99 ,4.2
Facial Moisturizer,Skin Care,"Rosy Tone Moisturizer for Mature, Dull Skin  ",3639,$24.99 ,4.4
Facial Moisturizer,Skin Care,1.5% Pure Hyaluronic Acid Serum  ,1722,$29.99 ,4.5